Time,CPU Time IRate [localhost:9545],CPU Time IRate [localhost:9546],CPU Time IRate [localhost:9547],CPU Time IRate [localhost:9548],CPU Time IRate [localhost:9549],CPU Time IRate [localhost:9550],CPU Time IRate [localhost:9551],CPU Time IRate [localhost:9552],CPU Time IRate [localhost:9553],CPU Time IRate [localhost:9554],CPU Time IRate [localhost:9555],CPU Time IRate [localhost:9556]
2020-03-22T23:31:00+11:00,0.064813346,0.075087026,0.079012796,0.073415889,0.0831222,0.073046197,0.045079461,0.039038587,0.019732405,0.024368102,0.030749217,0.038737983
2020-03-22T23:31:30+11:00,0.063270413,0.074780267,0.075773267,0.077667022,0.075717325,0.072041147,0.016875409,0.014125542,0.017655092,0.020681202,0.023863876,0.034140543
2020-03-22T23:32:00+11:00,0.067210453,0.088560925,0.0813068,0.076389933,0.082026472,0.074934987,0.015647985,0.024437521,0.025881125,0.020156627,0.045526032,0.03848323
2020-03-22T23:32:30+11:00,0.065459467,0.084510635,0.078851877,0.08535004,0.079182739,0.076390078,0.016091528,0.033094679,0.037126783,0.017833089,0.022489435,0.0277244
2020-03-22T23:33:00+11:00,0.063858105,0.06940056,0.094588933,0.071396374,0.076370943,0.072654559,0.068656592,0.013669023,0.018284667,0.016055263,0.021114377,0.026769667
2020-03-22T23:33:30+11:00,0.065753533,0.069967667,0.095744084,0.07341891,0.082823455,0.092421839,0.0139682,0.030566009,0.042657088,0.016108169,0.046863161,0.022233349
2020-03-22T23:34:00+11:00,0.064223437,0.0664672,0.072248283,0.073660644,0.080191787,0.072519432,0.019136045,0.020454539,0.015223007,0.021974662,0.072924728,0.067343
2020-03-22T23:34:30+11:00,0.06365238,0.073759285,0.07520064,0.077430075,0.079745333,0.072699793,0.014221511,0.012876867,0.017490532,0.070280816,0.019798667,0.086015664
2020-03-22T23:35:00+11:00,0.064883985,0.0684592,0.076539953,0.074497833,0.084466036,0.072881408,0.013994863,0.013818867,0.015060008,0.013961546,0.018505834,0.0224136
2020-03-22T23:35:30+11:00,0.063166767,0.081765498,0.078620467,0.077910594,0.080115444,0.076797853,0.014360592,0.015465236,0.061605667,0.015080667,0.024880125,0.021844867
2020-03-22T23:36:00+11:00,0.061920533,0.070779133,0.07820016,0.075186692,0.077287228,0.072345795,0.024613112,0.024517805,0.076999933,0.014667622,0.018114726,0.021111889
2020-03-22T23:36:30+11:00,0.06179644,0.067670355,0.077210214,0.077775889,0.078130116,0.073904454,0.014671533,0.012520864,0.015066858,0.01525464,0.018527502,0.030030269
2020-03-22T23:37:00+11:00,0.066953873,0.071482299,0.078863497,0.073816582,0.0776322,0.075262649,0.013407417,0.013074267,0.015407918,0.019187867,0.018565229,0.022025861
2020-03-22T23:37:30+11:00,0.063690605,0.07410268,0.0756958,0.075918422,0.078167478,0.073414161,0.015209645,0.015035336,0.023511431,0.020285676,0.0227178,0.02080708
2020-03-22T23:38:00+11:00,0.064698733,0.067109393,0.07784539,0.072561704,0.081285781,0.077555593,0.018863336,0.016305918,0.016354086,0.01854754,0.028738,0.023027596
2020-03-22T23:38:30+11:00,0.063516166,0.070405933,0.079232651,0.076341156,0.078331667,0.115164656,0.017747583,0.012949137,0.014480104,0.014244967,0.021832711,0.029437133
2020-03-22T23:39:00+11:00,0.063559029,0.079952394,0.076890452,0.072930124,0.077373617,0.070101867,0.016088326,0.012389626,0.014789,0.012655191,0.017737021,0.020613333
2020-03-22T23:39:30+11:00,0.067386246,0.087184852,0.076825493,0.077556948,0.077591672,0.074582106,0.038144304,0.015073499,0.015876399,0.016177215,0.01699094,0.021707423
2020-03-22T23:40:00+11:00,0.064847917,0.074532667,0.07780352,0.075218133,0.081132742,0.076421105,0.013940459,0.017024423,0.033822381,0.015494259,0.02639788,0.048279773
2020-03-22T23:40:30+11:00,0.062402293,0.070003133,0.077840421,0.08817809,0.081011733,0.076016734,0.013624808,0.024493565,0.022042389,0.013843944,0.017932333,0.020081639
2020-03-22T23:41:00+11:00,0.062459122,0.071237819,0.077978468,0.074613892,0.080913206,0.075676598,0.014791144,0.013309221,0.014919539,0.014774778,0.019358933,0.02235351
2020-03-22T23:41:30+11:00,0.0662602,0.078983536,0.077643662,0.0782448,0.080893281,0.073272879,0.017083961,0.014341093,0.015439029,0.013931195,0.0198876,0.020340156
2020-03-22T23:42:00+11:00,0.06335191,0.074699887,0.074676869,0.077925277,0.079835544,0.075461595,0.016768918,0.019963198,0.016339665,0.036034731,0.0451098,0.021091006
2020-03-22T23:42:30+11:00,0.062766482,0.073668289,0.079776889,0.075225518,0.07986656,0.0737156,0.013827598,0.0215378,0.015085194,0.013996133,0.017398107,0.021330422
2020-03-22T23:43:00+11:00,0.068686333,0.073637,0.079590879,0.125134658,0.081621892,0.074171878,0.015164866,0.013657267,0.015622367,0.012734453,0.023408667,0.020805946
2020-03-22T23:43:30+11:00,0.065612811,0.0726558,0.076788014,0.0747464,0.078759835,0.073461769,0.013477791,0.013673288,0.025711077,0.018380774,0.024594294,0.021304046
2020-03-22T23:44:00+11:00,0.062032675,0.07319688,0.078759949,0.076990741,0.078046276,0.074528804,0.015907896,0.013222704,0.016448044,0.012937671,0.018951133,0.036184484
2020-03-22T23:44:30+11:00,0.06457401,0.071002866,0.079161611,0.076371042,0.078876775,0.072615226,0.017086356,0.050385723,0.016858581,0.015785643,0.02394487,0.0236168
2020-03-22T23:45:00+11:00,0.062863067,0.069441949,0.077576618,0.0709164,0.079349333,0.074589079,0.013150027,0.013715457,0.014631442,0.023845846,0.017463169,0.020813909
2020-03-22T23:45:30+11:00,0.066150877,0.071020868,0.080989931,0.073993,0.082994134,0.0755584,0.018441674,0.025201933,0.01502133,0.014648173,0.019701667,0.024455139
2020-03-22T23:46:00+11:00,0.062209136,0.073703499,0.071468502,0.074529635,0.07719432,0.071836767,0.013208161,0.015196159,0.014401907,0.0134792,0.026694835,0.020473133
2020-03-22T23:46:30+11:00,0.064860095,0.072833311,0.07579784,0.076384708,0.0798524,0.0752316,0.013683554,0.013494335,0.020532698,0.01465158,0.018419733,0.019739
2020-03-22T23:47:00+11:00,0.062303093,0.0703714,0.075918322,0.075390754,0.079345667,0.071262165,0.014276311,0.018547413,0.015210333,0.014195374,0.0185248,0.0206168
2020-03-22T23:47:30+11:00,0.074861763,0.080891296,0.079030133,0.072178788,0.082985602,0.079128391,0.038456127,0.014557008,0.013968138,0.024416639,0.026571667,0.031894186
2020-03-22T23:48:00+11:00,0.06782582,0.074062383,0.077892674,0.074189854,0.08180076,0.07495094,0.022747001,0.018473168,0.014875966,0.015286686,0.018333178,0.021444437
2020-03-22T23:48:30+11:00,0.067211309,0.073890193,0.079924852,0.077132924,0.08003601,0.079142876,0.014169577,0.014010065,0.015187212,0.012972717,0.018036598,0.022320445
2020-03-22T23:49:00+11:00,0.0660176,0.071815333,0.080182642,0.075126925,0.081387338,0.0728544,0.014058486,0.016071729,0.013177467,0.01310128,0.02134291,0.021262853
2020-03-22T23:49:30+11:00,0.067614118,0.069015399,0.079431658,0.075168855,0.079273412,0.074337777,0.017104281,0.012759235,0.013860228,0.014671354,0.073042797,0.023109778
2020-03-22T23:50:00+11:00,0.065673422,0.071272164,0.085884585,0.076955933,0.078339957,0.097120208,0.013525547,0.012727412,0.013635115,0.015330911,0.019440616,0.0347336
2020-03-22T23:50:30+11:00,0.065141333,0.082863267,0.078151333,0.077395681,0.078638467,0.075931738,0.013292548,0.054231929,0.014091854,0.032860943,0.023565029,0.022830166
2020-03-22T23:51:00+11:00,0.068880224,0.07174795,0.078891519,0.0750686,0.080742,0.073327312,0.013482667,0.013707619,0.014805765,0.013567753,0.016972733,0.020886533
2020-03-22T23:51:30+11:00,0.06844683,0.069765345,0.08347011,0.077534364,0.085594933,0.075529659,0.018279219,0.018828979,0.01285908,0.013482961,0.0180792,0.021902467
2020-03-22T23:52:00+11:00,0.070238083,0.077471576,0.081115749,0.077271182,0.080614144,0.073381682,0.013818891,0.013440741,0.014442663,0.014232451,0.025099467,0.021054796
2020-03-22T23:52:30+11:00,0.0670058,0.074144296,0.080521229,0.079189921,0.081776704,0.073425192,0.013444252,0.012620593,0.019691559,0.013076333,0.019710325,0.020402945
2020-03-22T23:53:00+11:00,0.063754,0.072613445,0.075973067,0.077743434,0.081811079,0.075212267,0.01381423,0.013365787,0.015602573,0.014269182,0.020075928,0.019491367
2020-03-22T23:53:30+11:00,0.065419011,0.071380393,0.079430229,0.076231882,0.0866626,0.074929733,0.013778578,0.01256442,0.013928671,0.013163765,0.020395372,0.0210814
2020-03-22T23:54:00+11:00,0.068088641,0.072445208,0.0753874,0.07660516,0.077484867,0.073835733,0.013527432,0.013487802,0.012615277,0.012642232,0.017809813,0.021584894
2020-03-22T23:54:30+11:00,0.065739014,0.070093873,0.078533462,0.073784148,0.080942204,0.074658467,0.013869475,0.01679952,0.016965206,0.017222022,0.039631267,0.026651223
2020-03-22T23:55:00+11:00,0.072896513,0.067386267,0.0789352,0.074183,0.091410973,0.075022997,0.013021067,0.012585384,0.014007999,0.013216828,0.017200453,0.020613533
2020-03-22T23:55:30+11:00,0.064641971,0.069432504,0.079959405,0.082521133,0.084904813,0.073481235,0.013533369,0.013637224,0.013865164,0.012865177,0.02059536,0.021085339
2020-03-22T23:56:00+11:00,0.064612333,0.068704706,0.08025185,0.0767906,0.080328734,0.074700953,0.01330562,0.012436696,0.015300027,0.014169,0.018190467,0.019871258
2020-03-22T23:56:30+11:00,0.065644647,0.071484034,0.082413149,0.074229067,0.081141733,0.074286581,0.013340557,0.018140361,0.0147525,0.012328285,0.0177286,0.020265218
2020-03-22T23:57:00+11:00,0.063843677,0.070847487,0.079069947,0.078508761,0.080705286,0.0750698,0.015606721,0.013671089,0.014093121,0.014176965,0.0203566,0.020546267
2020-03-22T23:57:30+11:00,0.063579755,0.072141914,0.084228318,0.072037664,0.082046933,0.073773985,0.025256,0.012437704,0.014271315,0.012394728,0.0181356,0.020841667
2020-03-22T23:58:00+11:00,0.064858295,0.070105144,0.07820485,0.09596302,0.078583939,0.073467449,0.0136754,0.012778689,0.016996401,0.01262149,0.018344929,0.021616753
2020-03-22T23:58:30+11:00,0.063548824,0.07605065,0.075808305,0.078041062,0.075821074,0.076240168,0.018794933,0.013376608,0.013420726,0.014159445,0.020569791,0.021036733
2020-03-22T23:59:00+11:00,0.065008801,0.075161389,0.08031155,0.077228185,0.077765655,0.0743986,0.0145902,0.014203226,0.014489068,0.013544836,0.019705086,0.024578228
2020-03-22T23:59:30+11:00,0.064382626,0.077062346,0.078491,0.077337511,0.078002803,0.073870942,0.016563321,0.012038395,0.015489164,0.013956722,0.018366976,0.019839168
2020-03-23T00:00:00+11:00,0.064873516,0.073420039,0.077844487,0.074826667,0.075823635,0.075015133,0.0138328,0.013152554,0.013359771,0.013783429,0.0183228,0.021166589
2020-03-23T00:00:30+11:00,0.061712286,0.070741469,0.082852876,0.077683821,0.07651921,0.079312096,0.014585423,0.013660424,0.016290297,0.017240101,0.023427524,0.019809359
2020-03-23T00:01:00+11:00,0.065871991,0.07280108,0.077963202,0.075107867,0.082935267,0.074876733,0.014174345,0.012332667,0.01306604,0.01244891,0.017667489,0.021934155
2020-03-23T00:01:30+11:00,0.064270879,0.074261944,0.078594975,0.075278707,0.077835922,0.073819903,0.014385688,0.019058918,0.018967469,0.019392067,0.021420305,0.019736467
2020-03-23T00:02:00+11:00,0.064353467,0.070933471,0.086637576,0.0745956,0.079282961,0.075254831,0.015486194,0.012461036,0.015573742,0.01732562,0.016744084,0.020912467
2020-03-23T00:02:30+11:00,0.06610186,0.072234804,0.0818286,0.076133067,0.082097639,0.074438446,0.013584894,0.013781415,0.014671334,0.014792561,0.018632333,0.020688271
2020-03-23T00:03:00+11:00,0.063984797,0.073521632,0.0802898,0.075833067,0.079044142,0.072100473,0.014086696,0.013866382,0.013878568,0.012410721,0.0183994,0.0195584
2020-03-23T00:03:30+11:00,0.06330943,0.089341889,0.078557178,0.07775075,0.077325996,0.072752599,0.016192013,0.0198302,0.013940745,0.025516333,0.0197686,0.028496634
2020-03-23T00:04:00+11:00,0.062906127,0.068357429,0.079933,0.07130278,0.079187717,0.073161456,0.014658868,0.013762067,0.014181285,0.0141014,0.0172294,0.0199084
2020-03-23T00:04:30+11:00,0.069929395,0.073075805,0.081339155,0.077989136,0.141078919,0.071496034,0.013078461,0.065664001,0.015792575,0.013817994,0.024159256,0.0310294
2020-03-23T00:05:00+11:00,0.064865564,0.068207133,0.076185151,0.074752616,0.0759014,0.070402493,0.01403494,0.016327221,0.014213538,0.013677288,0.0184582,0.018839333
2020-03-23T00:05:30+11:00,0.065560429,0.066769246,0.086171267,0.077574162,0.075830799,0.070190533,0.0133532,0.012735888,0.013162512,0.0125108,0.017052596,0.020274922
2020-03-23T00:06:00+11:00,0.065386441,0.072455103,0.080221385,0.07425998,0.0775516,0.074321002,0.014224652,0.012037787,0.013057526,0.01475385,0.016572695,0.021579323
2020-03-23T00:06:30+11:00,0.063393467,0.068537098,0.07720692,0.078291667,0.071379545,0.070631733,0.013874675,0.012980008,0.022416372,0.012958936,0.016951203,0.01779748
2020-03-23T00:07:00+11:00,0.066421628,0.071835155,0.080527063,0.0730888,0.077224423,0.074745817,0.013811137,0.0127531,0.017168867,0.0128588,0.02530258,0.019180655
2020-03-23T00:07:30+11:00,0.061877125,0.072859219,0.0826436,0.0765714,0.075778942,0.0724266,0.020025065,0.016423962,0.018767098,0.018990403,0.018615867,0.020304446
2020-03-23T00:08:00+11:00,0.061069662,0.065271539,0.079213548,0.076123733,0.075335912,0.070088449,0.013394719,0.011608736,0.013515002,0.013886474,0.0166078,0.019906612
2020-03-23T00:08:30+11:00,0.065084867,0.069673845,0.076630383,0.074887408,0.077638989,0.072117208,0.013763533,0.034593679,0.013895095,0.012560155,0.026822333,0.0201858
2020-03-23T00:09:00+11:00,0.062293514,0.070104333,0.077614959,0.078612467,0.072243551,0.071163056,0.012566818,0.012086072,0.012597294,0.012706953,0.016933933,0.022379724
2020-03-23T00:09:30+11:00,0.063896333,0.070458775,0.07759456,0.071247234,0.075214943,0.069656533,0.013997134,0.014782481,0.014486933,0.012183842,0.017155067,0.029053063
2020-03-23T00:10:00+11:00,0.0659036,0.067472541,0.080387815,0.073985889,0.078588573,0.073036731,0.013805293,0.012648467,0.013091763,0.012913012,0.019330245,0.022011602
2020-03-23T00:10:30+11:00,0.061863582,0.068123925,0.08023376,0.073676022,0.074113897,0.072119808,0.0140952,0.012495034,0.01348557,0.014594227,0.018474403,0.019812067
2020-03-23T00:11:00+11:00,0.064716171,0.068389267,0.080986332,0.074457539,0.074167912,0.071078939,0.013747451,0.0161824,0.012785652,0.011758883,0.022532373,0.0195632
2020-03-23T00:11:30+11:00,0.060874125,0.066980067,0.075730738,0.075985932,0.074956475,0.070637672,0.013019463,0.011659112,0.014161378,0.012435142,0.017048533,0.0178828
2020-03-23T00:12:00+11:00,0.06152227,0.066917478,0.076807213,0.074399533,0.073302721,0.072025138,0.012555407,0.011934458,0.014087982,0.012813067,0.018622816,0.023205455
2020-03-23T00:12:30+11:00,0.06510008,0.068793028,0.077983538,0.074268364,0.076321733,0.070616877,0.01683691,0.013962128,0.026039131,0.012130525,0.0202534,0.0204802
2020-03-23T00:13:00+11:00,0.0614904,0.071505966,0.077814254,0.077033053,0.073106035,0.0769616,0.016071538,0.013747933,0.01238099,0.013224074,0.018653308,0.019419677
2020-03-23T00:13:30+11:00,0.0649408,0.067750533,0.077586161,0.071588388,0.073834566,0.071302954,0.013333133,0.019341423,0.012665422,0.013550727,0.019311396,0.021526624
2020-03-23T00:14:00+11:00,0.064607693,0.068565162,0.075214386,0.074499434,0.078507537,0.071108133,0.014621559,0.012123166,0.01269834,0.016425638,0.019929114,0.019916339
2020-03-23T00:14:30+11:00,0.062125142,0.066562696,0.075260267,0.077312333,0.071758368,0.069334533,0.012817933,0.012070595,0.013123858,0.014536498,0.018117765,0.0185342
2020-03-23T00:15:00+11:00,0.061231651,0.068422067,0.078188696,0.07795069,0.076222518,0.072058667,0.012111682,0.011508,0.012728218,0.011670867,0.017983134,0.0216766
2020-03-23T00:15:30+11:00,0.061197387,0.065282316,0.07653109,0.07294513,0.075726588,0.070750533,0.013970871,0.014486402,0.012103333,0.012121592,0.017655956,0.019147457
2020-03-23T00:16:00+11:00,0.064443289,0.070152159,0.081553393,0.077237267,0.079529251,0.07414561,0.023744519,0.017845554,0.0134354,0.017204906,0.017853839,0.021875766
2020-03-23T00:16:30+11:00,0.064664356,0.071591776,0.076860676,0.080081778,0.077996667,0.0750596,0.012486272,0.012744217,0.012492638,0.013136603,0.016273848,0.020693893
2020-03-23T00:17:00+11:00,0.061995467,0.068119051,0.078273127,0.079220533,0.07381517,0.073004199,0.014452703,0.011952006,0.013821333,0.013020199,0.019500966,0.021075395
2020-03-23T00:17:30+11:00,0.063614585,0.0687824,0.078299467,0.075742215,0.073265502,0.071890059,0.023753868,0.012999,0.012768872,0.012436467,0.017981463,0.021302026
2020-03-23T00:18:00+11:00,0.062041889,0.070988668,0.078711772,0.075024327,0.078404226,0.071940353,0.012937483,0.01159596,0.013074106,0.011856476,0.016685358,0.027010001
2020-03-23T00:18:30+11:00,0.062313242,0.066080261,0.074985403,0.073431532,0.071032691,0.069330623,0.014599374,0.014234784,0.020461569,0.013458933,0.017673512,0.019487967
2020-03-23T00:19:00+11:00,0.060398427,0.063361085,0.076316112,0.077476565,0.075735329,0.070943337,0.014373958,0.011939604,0.012623275,0.012281267,0.0161444,0.01879408
2020-03-23T00:19:30+11:00,0.059428286,0.064914939,0.073671043,0.074909158,0.07082065,0.068299667,0.011674605,0.011707,0.011856352,0.011666133,0.015184575,0.018756849
2020-03-23T00:20:00+11:00,0.058438408,0.066390933,0.077376317,0.073173333,0.074145057,0.070555845,0.012610933,0.012343556,0.013364218,0.012615164,0.016590733,0.018487533
2020-03-23T00:20:30+11:00,0.0631016,0.068659887,0.076224126,0.0774498,0.072355576,0.073373458,0.013059863,0.012014796,0.013785362,0.014782696,0.017091867,0.01848
2020-03-23T00:21:00+11:00,0.060573733,0.066286095,0.074855457,0.074571476,0.074029265,0.069573143,0.012884467,0.013304913,0.01202167,0.012591439,0.016471333,0.019544897
2020-03-23T00:21:30+11:00,0.063959525,0.068876158,0.078932929,0.077865649,0.072967118,0.073357467,0.0156612,0.012986134,0.013462995,0.012950137,0.017345198,0.022039128
2020-03-23T00:22:00+11:00,0.062934129,0.071680797,0.079613518,0.078390267,0.077073728,0.082237737,0.025480333,0.01235589,0.012974,0.012239365,0.019154923,0.020072353
2020-03-23T00:22:30+11:00,0.062924585,0.068541964,0.076981932,0.080491034,0.078179096,0.076286152,0.0130126,0.014456103,0.016178855,0.01370154,0.018992733,0.022404174
2020-03-23T00:23:00+11:00,0.065834411,0.070319333,0.08324725,0.077834489,0.078825435,0.074161712,0.014035931,0.0129364,0.023741514,0.012441926,0.01845065,0.019281694
2020-03-23T00:23:30+11:00,0.062832867,0.067845897,0.078989534,0.073540867,0.077268102,0.071329756,0.013678483,0.012349333,0.013219037,0.012026798,0.0177481,0.031475765